web@0.0.0 /Users/alex/src/mobilispect/frontend/web
├── @angular/animations@20.3.10
├── @angular/build@20.3.9
├── @angular/cdk@20.2.12
├── @angular/cli@20.3.9
├── @angular/common@20.3.10
├── @angular/compiler-cli@20.3.10
├── @angular/compiler@20.3.10
├── @angular/core@20.3.10
├── @angular/forms@20.3.10
├── @angular/material@20.2.12
├── @angular/platform-browser@20.3.10
├── @angular/router@20.3.10
├── @playwright/test@1.56.1
├── @stomp/stompjs@7.2.1
├── @tailwindcss/postcss@4.1.17
├── @types/jasmine@5.1.12
├── @types/sockjs-client@1.5.4
├── jasmine-core@5.7.1
├── karma-chrome-launcher@3.2.0
├── karma-coverage@2.2.1
├── karma-jasmine-html-reporter@2.1.0
├── karma-jasmine@5.1.0
├── karma@6.4.4
├── postcss@8.5.6
├── rxjs@7.8.2
├── sockjs-client@1.6.1
├── tailwindcss@4.1.17
├── tslib@2.8.1
├── typescript@5.8.3
└── zone.js@0.15.1

